Name,Team,Position1,Position2,Overall,Outside Scoring,Close Shot,Mid-Range Shot,Three-Point Shot,Free Throw,Shot IQ,Offensive Consistency,Athleticism,Speed,Acceleration,Strength,Vertical,Stamina,Hustle,Overall Durability,Inside Scoring,Layup,Standing Dunk,Driving Dunk,Post Hook,Post Fade,Post Control,Draw Foul,Hands,Playmaking,Pass Accuracy,Ball Handle,Speed with Ball,Pass IQ,Pass Vision,Defending,Interior Defense,Perimeter Defense,Steal,Block,Lateral Quickness,Help Defense IQ,Pass Perception,Defensive Consistency,Rebounding,Offensive Rebound,Defensive Rebound,Intangibles,Potential,Total Attributes
Precious Achiuwa,Toronto Raptors,C,PF,76,61,70,69,30,52,75,70,79,75,74,78,79,84,88,76,66,78,85,80,57,44,42,63,75,46,36,49,66,50,31,67,75,56,41,80,66,73,89,55,77,77,77,45,80,"2,490"
Goran Dragic,Toronto Raptors,PG,,76,78,83,84,80,83,70,70,76,76,76,44,72,92,85,84,54,75,25,45,25,60,39,79,85,79,80,86,76,80,72,59,32,73,40,40,73,74,70,70,45,35,55,75,78,"2,541"
Khem Birch,Toronto Raptors,C,PF,76,76,87,71,55,70,98,75,78,71,67,73,78,82,90,83,69,69,85,70,61,60,60,64,85,33,25,32,34,40,36,63,77,48,43,71,57,79,60,65,71,78,64,60,76,"2,499"
Sviatoslav Mykhailiuk,Toronto Raptors,SG,SF,75,76,58,80,75,77,90,75,73,82,82,54,69,81,65,79,57,74,40,55,42,47,38,62,94,64,69,64,75,64,49,49,37,55,56,45,67,50,54,30,44,34,53,95,76,"2,392"
Yuta Watanabe,Toronto Raptors,SF,PF,74,68,66,60,81,82,50,70,73,67,67,60,74,80,85,80,52,60,40,60,40,43,45,55,75,58,60,69,65,63,34,60,58,63,49,66,71,66,60,50,63,51,74,98,74,"2,411"
Malachi Flynn,Toronto Raptors,PG,,73,78,79,69,75,83,84,80,70,73,73,44,65,83,70,82,45,79,25,25,25,37,25,67,73,73,74,76,73,73,70,59,27,69,59,45,76,69,68,55,45,31,58,90,77,"2,406"
Isaac Bonga,Toronto Raptors,SF,PF,70,64,85,64,71,81,45,35,68,75,60,40,77,75,65,82,59,69,55,65,53,62,44,44,80,61,77,77,41,77,32,56,55,66,40,56,73,65,55,35,51,47,54,70,77,"2,324"
Sam Dekker,Toronto Raptors,PF,,69,67,74,60,74,73,70,50,74,75,75,60,75,80,72,80,56,74,45,75,25,62,45,40,80,60,60,72,65,70,33,51,44,62,30,44,62,55,62,45,56,49,63,50,76,"2,306"
Dalano Banton,Toronto Raptors,SF,SG,69,62,62,60,64,87,60,40,75,76,76,66,75,80,75,80,55,79,30,65,30,45,48,65,80,71,74,70,72,76,63,54,40,60,43,47,72,60,62,50,43,37,48,45,74,"2,336"
David Johnson,Toronto Raptors,PG,,68,77,72,70,74,70,96,80,79,85,85,58,82,80,80,80,48,72,25,65,25,46,27,40,85,82,86,86,80,85,71,47,33,58,48,42,71,52,40,35,40,35,45,30,77,"2,371"
Justin Champagnie,Toronto Raptors,SF,SG,67,63,70,67,71,71,60,40,73,73,73,40,78,80,90,80,58,74,65,75,48,44,40,45,75,60,62,65,66,62,44,52,49,52,50,52,68,55,52,40,68,68,68,30,73,"2,315"
Rudy Gobert,Utah Jazz,C,,89,65,70,63,25,62,98,70,68,48,25,87,57,90,85,81,75,79,95,75,70,58,70,70,85,43,68,35,25,58,31,77,97,64,36,91,65,97,74,95,88,81,95,95,88,"2,658"
Donovan Mitchell,Utah Jazz,SG,PG,88,89,88,80,86,85,98,95,87,96,90,60,97,96,90,80,66,89,50,92,25,44,38,93,98,82,79,88,83,85,75,75,68,79,82,49,86,79,79,75,48,45,51,98,92,"2,963"
Mike Conley,Utah Jazz,PG,,83,87,89,82,85,85,90,90,79,83,84,40,92,85,85,82,48,76,25,30,25,40,29,75,84,86,92,89,83,92,75,68,31,83,70,37,82,83,80,80,43,38,48,70,85,"2,674"
Bojan Bogdanovic,Utah Jazz,PF,SF,79,77,85,71,85,87,65,70,73,67,62,60,72,93,75,84,60,73,40,70,49,60,64,50,70,67,77,74,66,82,37,60,54,78,37,27,77,75,62,70,44,35,52,75,80,"2,510"
Joe Ingles,Utah Jazz,SF,SG,79,87,94,76,88,84,95,85,71,66,67,64,60,92,70,80,53,80,40,45,50,55,48,37,70,74,80,70,60,86,72,68,58,84,40,37,83,85,78,80,44,33,54,75,80,"2,601"
Jordan Clarkson,Utah Jazz,SG,SF,79,86,90,72,80,92,95,85,78,79,82,54,85,80,85,83,58,86,25,75,30,37,38,89,82,76,79,86,79,77,60,51,43,65,46,35,73,58,49,40,48,39,57,80,79,"2,569"
Rudy Gay,Utah Jazz,PF,SF,78,81,85,74,82,79,85,80,78,73,77,65,81,94,79,76,70,73,55,70,68,75,80,60,76,63,70,78,71,56,39,59,68,61,46,65,76,66,51,35,60,41,78,70,78,"2,636"
Hassan Whiteside,Utah Jazz,C,,78,58,85,76,39,52,50,45,68,66,57,86,60,70,70,66,72,70,85,71,78,62,77,50,80,41,60,35,30,50,31,66,80,53,35,92,48,81,60,75,87,81,93,35,78,"2,412"
Royce O’Neale,Utah Jazz,SF,PF,76,66,81,67,84,86,50,30,71,62,62,67,65,80,80,82,62,74,55,70,54,52,59,59,75,59,60,68,62,63,41,70,68,83,40,51,83,84,68,80,59,47,70,95,76,"2,533"
Eric Paschall,Utah Jazz,PF,C,75,78,88,90,75,73,75,65,80,71,70,69,87,85,95,80,73,80,70,80,65,64,62,70,95,61,57,77,64,62,43,52,64,65,35,47,63,65,40,40,55,46,63,45,79,"2,564"
Jared Butler,Utah Jazz,SG,PG,70,74,80,65,75,78,78,65,76,80,80,50,78,83,80,80,53,74,25,65,28,41,37,60,95,71,69,78,80,68,61,50,30,60,49,37,74,55,47,50,40,32,47,85,76,"2,395"
Udoka Azubuike,Utah Jazz,C,,70,41,64,34,25,44,50,30,79,72,70,80,93,79,75,83,55,70,85,75,44,45,48,40,35,33,25,35,44,34,27,58,76,44,31,77,51,74,54,55,76,76,75,25,76,"2,120"
Miye Oni,Utah Jazz,SG,SF,70,68,70,66,75,79,70,50,75,82,81,46,82,80,75,80,52,69,30,70,48,44,38,37,80,61,64,69,73,68,33,58,55,69,37,51,73,68,64,45,52,49,54,85,74,"2,383"
Elijah Hughes,Utah Jazz,SF,SG,69,72,69,72,76,77,75,65,75,75,75,55,78,85,75,84,59,69,45,70,57,57,41,51,82,59,57,72,68,47,49,52,49,64,46,40,69,57,52,40,44,33,54,35,76,"2,341"
Trent Forrest,Utah Jazz,PG,SG,69,72,72,52,63,85,97,60,77,82,82,59,75,80,80,80,65,70,40,60,59,62,62,72,95,72,70,76,78,68,69,55,58,60,43,51,70,60,55,40,49,45,52,50,70,"2,502"
Malik Fitts,Utah Jazz,SF,,68,62,70,74,75,78,44,30,70,65,65,50,70,80,80,79,57,68,60,70,44,44,54,40,74,49,38,60,62,55,30,65,68,69,54,70,69,70,68,50,69,69,68,35,70,"2,319"
Bradley Beal,Washington Wizards,SG,PG,89,93,97,93,84,90,95,98,81,76,83,62,87,98,78,82,70,95,30,84,55,55,54,95,92,80,82,88,76,85,70,57,45,66,43,47,75,75,65,40,47,42,51,95,90,"2,818"
Spencer Dinwiddie,Washington Wizards,PG,SG,83,84,79,71,78,78,98,98,73,82,82,45,75,95,56,77,59,78,35,45,40,48,42,88,98,86,88,88,82,90,81,59,42,74,37,47,77,68,59,70,41,33,48,70,83,"2,625"
Kyle Kuzma,Washington Wizards,SF,PF,80,74,79,73,79,69,70,75,78,72,74,74,75,85,80,83,66,80,75,75,52,55,55,47,85,65,66,77,67,78,39,57,61,63,36,58,71,65,44,55,63,56,69,75,79,"2,571"
Montrezl Harrell,Washington Wizards,C,PF,80,58,93,60,37,71,40,45,78,62,57,94,75,85,90,83,78,89,85,80,77,75,77,49,90,38,35,35,32,55,34,60,75,47,42,67,52,74,64,60,70,70,70,25,78,"2,429"
Thomas Bryant,Washington Wizards,C,PF,79,85,92,74,81,67,98,95,74,62,57,80,52,88,95,82,74,72,75,65,79,72,82,68,78,45,40,53,53,42,35,55,63,40,33,65,57,79,50,50,64,60,67,70,79,"2,550"
Rui Hachimura,Washington Wizards,PF,SF,78,80,89,83,80,77,78,75,80,72,74,79,80,90,85,80,74,73,80,80,74,70,72,60,85,55,51,72,67,54,32,49,60,54,38,32,67,59,50,35,52,39,65,70,82,"2,563"
Daniel Gafford,Washington Wizards,C,,78,70,90,65,29,63,95,80,78,75,70,73,80,80,89,80,74,79,85,75,69,67,70,75,70,41,37,42,44,52,30,64,70,57,43,95,59,76,50,65,78,84,72,50,78,"2,563"
Deni Avdija,Washington Wizards,SF,PF,75,70,89,75,75,64,70,45,78,73,73,65,79,89,85,84,59,73,40,75,57,54,59,30,85,64,68,78,69,75,32,59,62,69,40,50,74,65,58,55,55,34,76,85,82,"2,511"
Davis Bertans,Washington Wizards,PF,,75,82,78,70,86,88,95,75,65,57,55,64,52,80,80,68,64,69,65,65,43,66,52,65,88,46,38,72,47,45,29,53,64,40,37,42,63,69,58,50,42,31,52,50,79,"2,327"
Raul Neto,Washington Wizards,PG,SG,75,84,93,82,82,86,90,70,73,71,75,51,68,82,85,79,48,70,25,25,43,40,35,64,81,71,75,79,70,76,54,64,40,73,73,35,75,66,80,70,42,35,48,85,75,"2,506"
Corey Kispert,Washington Wizards,SF,SG,74,75,70,75,85,87,65,65,75,76,76,60,69,84,80,80,52,73,40,60,38,39,39,45,85,61,66,71,66,69,35,61,54,70,52,37,74,69,67,65,44,40,47,65,79,"2,417"
Kentavious Caldwell-Pope,Washington Wizards,SG,SF,74,74,72,68,82,85,70,65,80,85,82,60,69,92,85,84,55,76,35,73,35,58,35,45,80,70,75,75,80,82,37,69,45,84,46,51,84,82,82,80,40,33,47,65,75,"2,559"
Aaron Holiday,Washington Wizards,SG,PG,73,75,66,85,80,82,73,65,73,76,77,49,56,85,85,84,49,76,25,60,25,45,32,47,80,76,82,86,76,82,54,57,34,68,53,47,75,67,69,45,37,32,41,98,75,"2,437"
Anthony Gill,Washington Wizards,PF,,73,75,72,72,77,81,75,70,75,69,67,60,79,80,88,80,65,70,75,75,62,60,60,40,74,46,38,54,53,55,32,57,66,60,63,55,50,50,58,50,66,63,68,80,73,"2,454"
Isaiah Todd,Washington Wizards,PF,,70,65,69,70,74,76,60,40,72,60,60,70,80,80,75,80,65,70,70,80,62,62,62,34,80,55,59,69,52,57,39,51,55,52,35,50,65,58,54,40,57,55,59,70,77,"2,360"
Cassius Winston,Washington Wizards,PG,,69,76,76,75,82,85,75,65,67,66,66,52,52,80,70,83,39,74,25,30,25,25,25,40,70,73,77,80,66,80,63,45,25,54,36,47,65,52,50,30,37,25,49,70,74,"2,184"
